attacker_hashpower,confirmations,analytical_probability,simulated_probability,ci_low,ci_high,attack_cost_btc,breakeven_tx_value_btc
0.05,0,1.0,0.100234,0.099646,0.100823,,
0.05,1,0.10120365051074376,0.05325,0.05281,0.05369,6.25,61.75666557933601
0.05,2,0.012646260399183706,0.002741,0.002639,0.002844,,
0.05,3,0.00164132109124826,0.000163,0.000138,0.000188,18.75,11423.724522872133
0.05,4,0.00021633073125126856,9e-06,4e-06,1.5e-05,,
0.05,5,2.8745518771300382e-05,0.0,0.0,3.8399852544566225e-06,,
0.05,6,3.83847413887306e-06,0.0,0.0,3.8399852544566225e-06,37.5,9769507.008065877
0.05,7,5.142336944041759e-07,0.0,0.0,3.8399852544566225e-06,,
0.05,8,6.904886729053317e-08,0.0,0.0,3.8399852544566225e-06,,
0.05,9,9.287184576933782e-09,0.0,0.0,3.8399852544566225e-06,,
0.05,10,1.2507451740972897e-09,0.0,0.0,3.8399852544566225e-06,62.5,49970210794.623795
0.05,11,1.68612568351989e-10,,,,,
0.05,12,2.2748913863779308e-11,,,,,
0.05,13,3.071098930718108e-12,,,,,
0.05,14,4.150013666048835e-13,,,,,
0.05,15,5.6066262743570405e-14,,,,,
0.05,16,7.66053886991358e-15,,,,,
0.05,17,1.1102230246251565e-15,,,,,
0.05,18,0.0,,,,,
0.05,19,1.1102230246251565e-16,,,,,
0.05,20,2.220446049250313e-16,,,,,
0.1,0,1.0,0.200315,0.199531,0.2011,,
0.1,1,0.20458727394278242,0.111026,0.110411,0.111642,6.25,30.549309737359117
0.1,2,0.05097789283933862,0.012566,0.012348,0.012785,,
0.1,3,0.013172241678896524,0.001366,0.001294,0.001439,18.75,1423.4479185148646
0.1,4,0.0034552434664851805,0.00014,0.000117,0.000164,,
0.1,5,0.0009136821879278667,1.6e-05,9e-06,2.4e-05,,
0.1,6,0.00024280274536292445,3e-06,0.0,7e-06,37.5,154446.3590967542
0.1,7,6.473531692707812e-05,0.0,0.0,3.8399852544566225e-06,,
0.1,8,1.729980418707644e-05,0.0,0.0,3.8399852544566225e-06,,
0.1,9,4.6311639726459575e-06,0.0,0.0,3.8399852544566225e-06,,
0.1,10,1.2414021748341497e-06,0.0,0.0,3.8399852544566225e-06,62.5,50346294.913129136
0.1,11,3.3310847569190116e-07,,,,,
0.1,12,8.945841367680174e-08,,,,,
0.1,13,2.4041039159428124e-08,,,,,
0.1,14,6.464451973720031e-09,,,,,
0.1,15,1.7390725526311712e-09,,,,,
0.1,16,4.68037386625042e-10,,,,,
0.1,17,1.2600709364818385e-10,,,,,
0.1,18,3.3934632881482685e-11,,,,,
0.1,19,9.141132295553689e-12,,,,,
0.1,20,2.4630297801309098e-12,,,,,
0.15,0,1.0,0.299726,0.298828,0.300624,,
0.15,1,0.3096983497692942,0.176674,0.175927,0.177422,6.250000000000001,20.180927682229683
0.15,2,0.1150410302791337,0.031218,0.030878,0.031559,,
0.15,3,0.04422780528370396,0.005488,0.005344,0.005633,18.75,423.9414522092184
0.15,4,0.017252996387371322,0.000948,0.000888,0.001009,,
0.15,5,0.006783781183198112,0.000164,0.000139,0.00019,,
0.15,6,0.0026804716367795356,2e-05,1.2e-05,2.9e-05,37.5,13990.075285801024
0.15,7,0.0010626433255369605,4e-06,1e-06,8e-06,,
0.15,8,0.00042226956058544207,1e-06,0.0,3e-06,,
0.15,9,0.00016809562633457453,0.0,0.0,3.8399852544566225e-06,,
0.15,10,6.700566400419383e-05,0.0,0.0,3.8399852544566225e-06,62.5,932756.9680689706
0.15,11,2.6738165436523964e-05,,,,,
0.15,12,1.0678911877004538e-05,,,,,
0.15,13,4.268061936207879e-06,,,,,
0.15,14,1.7068348799886834e-06,,,,,
0.15,15,6.829193710533588e-07,,,,,
0.15,16,2.733586199621385e-07,,,,,
0.15,17,1.0946014006307792e-07,,,,,
0.15,18,4.3844818220506454e-08,,,,,
0.15,19,1.756719447687516e-08,,,,,
0.15,20,7.0403471941205e-09,,,,,
0.2,0,1.0,0.399599,0.398639,0.400559,,
0.2,1,0.41589941269644637,0.250084,0.249235,0.250933,6.25,15.027672098593955
0.2,2,0.20392850912716864,0.062353,0.06188,0.062827,,
0.2,3,0.10324162253072999,0.015423,0.015182,0.015665,18.75,181.61279860183367
0.2,4,0.05299784479695124,0.004004,0.003881,0.004128,,
0.2,5,0.02741554005309732,0.000964,0.000904,0.001025,,
0.2,6,0.014250610363794602,0.000228,0.000199,0.000258,37.5,2631.4662349672603
0.2,7,0.00743191273205146,5.6e-05,4.2e-05,7.1e-05,,
0.2,8,0.0038850709098574576,1.2e-05,6e-06,1.9e-05,,
0.2,9,0.0020345663201655206,4e-06,1e-06,8e-06,,
0.2,10,0.001066952797483256,2e-06,0.0,5e-06,62.5,58578.03657989924
0.2,11,0.000560139109160751,,,,,
0.2,12,0.0002943295731767659,,,,,
0.2,13,0.00015477170895472625,,,,,
0.2,14,8.143609305721888e-05,,,,,
0.2,15,4.287155164051093e-05,,,,,
0.2,16,2.257958298512719e-05,,,,,
0.2,17,1.1896817931678072e-05,,,,,
0.2,18,6.270358837157097e-06,,,,,
0.2,19,3.3058477673097997e-06,,,,,
0.2,20,1.7433608473504947e-06,,,,,
0.25,0,1.0,0.499555,0.498575,0.500535,,
0.25,1,0.5223124596174737,0.333048,0.332124,0.333972,6.25,11.966017438253944
0.25,2,0.31544384128987724,0.111452,0.110836,0.112069,,
0.25,3,0.19611529521795934,0.036979,0.03661,0.037349,18.75,95.6070253427279
0.25,4,0.12351239671807723,0.012414,0.012197,0.012631,,
0.25,5,0.07835701207967505,0.004145,0.00402,0.004271,,
0.25,6,0.04994259877683238,0.001392,0.001319,0.001466,37.5,750.8620079537328
0.25,7,0.0319348258069001,0.000469,0.000427,0.000512,,
0.25,8,0.020468165019682072,0.000153,0.000129,0.000178,,
0.25,9,0.013142187327316979,5e-05,3.7e-05,6.4e-05,,
0.25,10,0.00845010004208735,1.4e-05,7e-06,2.2e-05,62.5,7396.362136389714
0.25,11,0.00543927438414471,,,,,
0.25,12,0.003504420152091403,,,,,
0.25,13,0.002259540995387055,,,,,
0.25,14,0.001457810642290891,,,,,
0.25,15,0.0009410611170701522,,,,,
0.25,16,0.0006077675436020336,,,,,
0.25,17,0.00039267516791818835,,,,,
0.25,18,0.0002537953538204185,,,,,
0.25,19,0.0001640853941667908,,,,,
0.25,20,0.000106115022556863,,,,,
0.3,0,1.0,0.600208,0.599248,0.601168,,
0.3,1,0.627749109982254,0.429366,0.428396,0.430336,6.250000000000001,9.95620686770338
0.3,2,0.44571709952398375,0.183709,0.18295,0.184468,,
0.3,3,0.32458410182048103,0.079122,0.078593,0.079651,18.75,57.76623036937938
0.3,4,0.23912685779723908,0.03362,0.033267,0.033974,,
0.3,5,0.1773523113609451,0.014338,0.014105,0.014571,,
0.3,6,0.13211116871353523,0.00625,0.006096,0.006405,37.5,283.8518526871377
0.3,7,0.09871249872697008,0.002591,0.002492,0.002691,,
0.3,8,0.07392439570088305,0.001109,0.001044,0.001175,,
0.3,9,0.05545720175749003,0.000509,0.000465,0.000554,,
0.3,10,0.04166047996897959,0.000192,0.000165,0.00022,62.5,1500.2227541914428
0.3,11,0.031330875666919944,,,,,
0.3,12,0.023584016616763903,,,,,
0.3,13,0.017766223287985494,,,,,
0.3,14,0.013392262983627612,,,,,
0.3,15,0.010100762173111288,,,,,
0.3,16,0.007621899672233701,,,,,
0.3,17,0.00575379927376507,,,,,
0.3,18,0.004345168755587658,,,,,
0.3,19,0.0032824695641047175,,,,,
0.3,20,0.0024803981782361983,,,,,
0.35,0,1.0,0.699901,0.699003,0.700799,,
0.35,1,0.7306251639337351,0.538004,0.537027,0.538981,6.25,8.554318012193255
0.35,2,0.588810786934213,0.28936,0.288471,0.290249,,
0.35,3,0.4844586102681797,0.156002,0.155291,0.156714,18.749999999999996,38.702996711361244
0.35,4,0.4025116172905503,0.084194,0.08365,0.084739,,
0.35,5,0.3363647752988814,0.045152,0.044745,0.045559,,
0.35,6,0.28217121190909056,0.024258,0.023957,0.02456,37.49999999999999,132.89803643073864
0.35,7,0.23736082004622017,0.012942,0.012721,0.013164,,
0.35,8,0.20007936392408876,0.007121,0.006957,0.007286,,
0.35,9,0.16892500298457702,0.003843,0.003722,0.003965,,
0.35,10,0.14280535760069613,0.002089,0.002,0.002179,62.5,437.65864985793314
0.35,11,0.12085155205504394,,,,,
0.35,12,0.10236242375585802,,,,,
0.35,13,0.08676616892588784,,,,,
0.35,14,0.07359279557638854,,,,,
0.35,15,0.06245366311578593,,,,,
0.35,16,0.05302588636769601,,,,,
0.35,17,0.04504020524965202,,,,,
0.35,18,0.038271399527132655,,,,,
0.35,19,0.03253061926586531,,,,,
0.35,20,0.027659186510799127,,,,,
0.4,0,1.0,0.799377,0.798592,0.800162,,
0.4,1,0.8288609603224694,0.665429,0.664504,0.666354,6.25,7.540468545615214
0.4,2,0.7364028618842733,0.44224,0.441267,0.443213,,
0.4,3,0.6641680008572945,0.294998,0.294104,0.295892,18.75,28.230809035963613
0.4,4,0.6034010417859025,0.195448,0.194671,0.196226,,
0.4,5,0.5506251290702074,0.129358,0.128701,0.130016,,
0.4,6,0.5039803397466074,0.085855,0.085306,0.086404,37.5,74.40766443162119
0.4,7,0.46230130258754565,0.056684,0.056231,0.057138,,
0.4,8,0.4247822602854614,0.037338,0.036967,0.03771,,
0.4,9,0.39082773644938973,0.024767,0.024463,0.025072,,
0.4,10,0.35997632400660373,0.01628,0.016032,0.016528,62.5,173.62252968296173
0.4,11,0.3318578290658434,,,,,
0.4,12,0.3061673288475636,,,,,
0.4,13,0.2826485264556581,,,,,
0.4,14,0.26108255230173627,,,,,
0.4,15,0.24128012678807387,,,,,
0.4,16,0.22307588920554844,,,,,
0.4,17,0.2063241750590512,,,,,
0.4,18,0.19089579314373284,,,,,
0.4,19,0.1766755121071436,,,,,
0.4,20,0.16356006300032266,,,,,
0.45,0,1.0,0.891443,0.890833,0.892052,,
0.45,1,0.9197757876800029,0.80369,0.802911,0.804468,6.25,6.7951342965492625
0.45,2,0.8777174393950844,0.643097,0.642158,0.644036,,
0.45,3,0.8443949783213225,0.51483,0.51385,0.51581,18.75,22.205248114188755
0.45,4,0.8156138805208749,0.408732,0.407769,0.409696,,
0.45,5,0.789785814061307,0.324176,0.323259,0.325094,,
0.45,6,0.7661054588915404,0.256729,0.255873,0.257585,37.5,48.94887455084559
0.45,7,0.74409635827717,0.200847,0.200062,0.201633,,
0.45,8,0.7234478616765505,0.15738,0.156667,0.158094,,
0.45,9,0.7039433295190342,0.123067,0.122423,0.123711,,
0.45,10,0.6854240103232618,0.095156,0.094581,0.095731,62.5,91.18443337070079
0.45,11,0.6677690555965382,,,,,
0.45,12,0.6508836448093718,,,,,
0.45,13,0.6346915244865846,,,,,
0.45,14,0.619130105456809,,,,,
0.45,15,0.6041471199301582,,,,,
0.45,16,0.589698270494076,,,,,
0.45,17,0.575745532592826,,,,,
0.45,18,0.562255900726712,,,,,
0.45,19,0.5492004439069913,,,,,
0.45,20,0.5365535816191448,,,,,
